<<<<<<< HEAD:document/csv/ê³µì—°ì •ë³´(2022-12-12).csv
ê³µì—°ì½”ë“œ,ê³µì—°ëª…,í¬ìŠ¤í„°,ê³µì—°ì‹œì‘ì¼,ê³µì—°ì¢…ë£Œì¼,ê³µì—°ì¥ëª…,ê³µì—°ì§€ì—­,ì˜ˆë§¤ë§í¬,ê³µì—°í˜•íƒœ,ì¡°íšŒìˆ˜,ì•„í‹°ìŠ¤íŠ¸(X)
,ë‚˜ìœ¤ì„  ã€ˆWaking Worldã€‰,https://ticketimage.interpark.com/Play/image/large/22/22016144_p.gif,2022-12-17,2022-12-17,ì˜í™”ì˜ì „ë‹¹ í•˜ëŠ˜ì—°ê·¹ì¥,ë¶€ì‚°,https://tickets.interpark.com/goods/22016144,êµ­ë‚´,43,ë‚˜ìœ¤ì„ 
,ë°•ë¬¼ê´€ìœ¼ë¡œê°„í”¼ì•„ë…¸ï¼ì´ì„ ì§€,https://ticketimage.interpark.com/Play/image/large/22/22015852_p.gif,2022-12-10,2022-12-10,ëª©ì¸ë°•ë¬¼ê´€,ì„œìš¸,https://tickets.interpark.com/goods/22015852,êµ­ë‚´,44,ì´ì„ ì§€
,ë””ì–´í´ë¼ìš°ë“œ ì†Œê·¹ì¥ ì½˜ì„œíŠ¸ ã€ˆFarewell 2022ã€‰,https://ticketimage.interpark.com/Play/image/large/22/22016307_p.gif,2022-12-28,2022-12-30,í´ëŸ½ ì˜¨ì—ì–´,ì„œìš¸,https://tickets.interpark.com/goods/22016307,êµ­ë‚´,45,ë””ì–´í´ë¼ìš°ë“œ
,ë””ì—ì´ë“œ ì—°ë§ ë‹¨ë… ì½˜ì„œíŠ¸ â€˜Sequenceâ€™,https://ticketimage.interpark.com/Play/image/large/22/22016129_p.gif,2022-12-17,2022-12-18,ì„±ì‹ ì—¬ëŒ€ ìš´ì •ê·¸ë¦°ìº í¼ìŠ¤ ëŒ€ê°•ë‹¹,ì„œìš¸,https://tickets.interpark.com/goods/22016129,êµ­ë‚´,46,ë””ì—ì´ë“œ
=======
´Ù¿î
¸±·¯¸»Áî
È£¹Ìµé
ºò³ªÆ¼"
,"µñÆã½º, µ¥ÀÌºê·¹ÀÌÅ© ÄÜ¼­Æ® (Winter Wonderland)","
https://ticketimage.interpark.com/Play/image/large/22/22016563_p.gif",2022-12-31,2022-12-31,¿¬¼¼´ëÇĞ±³ ¹é¾çÄÜ¼­Æ®È¦(±¸. ¹éÁÖ³â±â³ä°ü),¼­¿ï,https://tickets.interpark.com/goods/22016563,±¹³»,0,"µñÆã½º
µ¥ÀÌºê·¹ÀÌÅ©"
,¶óÀÌÆ® ¾÷ Æä½ºÆ¼¹ú (2023 LIGHT UP FESTIVAL),https://ticketimage.interpark.com/Play/image/large/22/22013785_p.gif,2023-02-18,2023-02-18,KBS¾Æ·¹³ª (±¸88Ã¼À°°ü),¼­¿ï,https://tickets.interpark.com/goods/22013785,Æä½ºÆ¼¹ú,0,"ÀÌ¼¾½º
JUSTHIS
¾Ö½¬ ¾ÆÀÏ·£µå
´õÄâÀÌ¾ù
ÆÈ·Î¾ËÅä
ºò³ªÆ¼
¸±·¯¸»Áî
½ºÅ°´Ï ºê¶ó¿î
·¡¿ø
ÀçÇÏ
99'³×½ºÆ¼Å°Áî
ÅÂºñ"
,ÇØ¸® ½ºÅ¸ÀÏ½º ³»ÇÑ°ø¿¬,https://ticketimage.interpark.com/Play/image/large/22/22016203_p.gif,2023-03-20,2023-03-20,¿Ã¸²ÇÈ°ø¿ø Ã¼Á¶°æ±âÀå (KSPO DOME),¼­¿ï,https://tickets.interpark.com/goods/22016203,³»ÇÑ,0,ÇØ¸® ½ºÅ¸ÀÏ½º
,¹ÚÇı¿ø ÄÜ¼­Æ® First of all,https://ticketimage.interpark.com/Play/image/large/22/22015278_p.gif,"	2022-12-10",2022-12-11,ºí·ç½ºÄù¾î ¸¶½ºÅÍÄ«µåÈ¦,¼­¿ï,https://tickets.interpark.com/goods/22015278,±¹³»,0,Èò
,ÆäÆÛÅæ½º ÄÜ¼­Æ® THOUSAND UMBRELLAS,https://ticketimage.interpark.com/Play/image/large/22/22015132_p.gif,"	2022-12-16",2022-12-18,¿¹½º24 ¶óÀÌºêÈ¦ (±¸ ¾Ç½ºÄÚ¸®¾Æ),¼­¿ï,https://tickets.interpark.com/goods/22015132,±¹³»,0,"	ÆäÆÛÅæ½º"
,³ªÀÌÆ®À§½Ã ³»ÇÑ°ø¿¬ Nightwish Live in Seoul,https://ticketimage.interpark.com/Play/image/large/22/22016390_p.gif,"	2023-01-23",2023-01-23,"	KBS¾Æ·¹³ª (±¸88Ã¼À°°ü)",¼­¿ï,https://tickets.interpark.com/goods/22016390,³»ÇÑ,0,³ªÀÌÆ®À§½Ã
,Ä«´õ°¡µç ÄÜ¼­Æ® Home Sweet Home,https://ticketimage.interpark.com/Play/image/large/22/22015085_p.gif,2022-12-02,2022-12-04,ºí·ç½ºÄù¾î ¸¶½ºÅÍÄ«µåÈ¦,¼­¿ï,https://tickets.interpark.com/goods/22015085,±¹³»,0,"Ä«´õ°¡µç	"
,ÀåÀ±Á¤ ÄÜ¼­Æ® - ¾Èµ¿,https://ticketimage.interpark.com/Play/image/large/22/22013875_p.gif,2022-12-03,2022-12-03,¾Èµ¿½Ç³»Ã¼À°°ü,°æºÏ,https://tickets.interpark.com/goods/22013875,±¹³»,0,ÀåÀ±Á¤
,Á¤ÀºÁö ÄÜ¼­Æ® Travelog,https://ticketimage.interpark.com/Play/image/large/22/22016130_p.gif,2022-12-10,2022-12-11,ÄÚ¿¢½º ½ÅÇÑÄ«µå ¾ÆÆ¼¿ò,¼­¿ï,https://tickets.interpark.com/goods/22016130,±¹³»,0,"	Á¤ÀºÁö"
,ÀÌ¼®ÈÆ ÄÜ¼­Æ® ÈŞ(ıÌ),https://ticketimage.interpark.com/Play/image/large/22/22015072_p.gif,2022-12-10,2022-12-11,ÀåÃæÃ¼À°°ü,¼­¿ï,https://tickets.interpark.com/goods/22015072,±¹³»,0,ÀÌ¼®ÈÆ
,¸á·Î¸Á½º ÄÜ¼­Æ® - ºÎ»êFestival,https://ticketimage.interpark.com/Play/image/large/22/22014878_p.gif,2022-12-17,2022-12-18,º¤½ºÄÚ ¿ÀµğÅä¸®¿ò,ºÎ»ê,https://tickets.interpark.com/goods/22014878,±¹³»,0,¸á·Î¸Á½º
,¼º½Ã°æ ÄÜ¼­Æ®,https://ticketimage.interpark.com/Play/image/large/22/22014627_p.gif,2022-12-23,2022-12-25,Àá½Ç½Ç³»Ã¼À°°ü,¼­¿ï,https://tickets.interpark.com/goods/22014627,±¹³»,0,¼º½Ã°æ
,ÅÍÄ¡µå ÄÜ¼­Æ® HIGHLIGHT 2022,"	https://ticketimage.interpark.com/Play/image/large/22/22016554_p.gif",2022-12-24,2022-12-25,"	¿¹½º24 ¶óÀÌºêÈ¦ (±¸ ¾Ç½ºÄÚ¸®¾Æ)",¼­¿ï,https://tickets.interpark.com/goods/22016554,±¹³»,0,ÅÍÄ¡µå
,"³Ú ÄÜ¼­Æ® Goodbye, Hello in NELL¡¯S ROOM",https://ticketimage.interpark.com/Play/image/large/22/22015770_p.gif,2022-12-30,2023-01-01,¼­¿ï Àá½Ç ÇĞ»ıÃ¼À°°ü,¼­¿ï,https://tickets.interpark.com/goods/22015770,±¹³»,0,"	³Ú"
,¹ÚÃ¢±Ù ÄÜ¼­Æ®,https://ticketimage.interpark.com/Play/image/large/22/22016768_p.gif,2022-12-31,2022-12-31,°æÈñ´ëÇĞ±³ ±¹Á¦Ä·ÆÛ½º ¼±½Â°ü,°æ±â,https://tickets.interpark.com/goods/22016768,±¹³»,0,¹ÚÃ¢±Ù
,"¸¶ÀÌÅ¬ º¼Æ° ³»ÇÑ°ø¿¬ Encore, 'Michael Bolton Live in Seoul'",https://ticketimage.interpark.com/Play/image/large/22/22016588_p.gif,2023-01-14,2023-01-15,°íÃ´½ºÄ«ÀÌµ¼,¼­¿ï,https://tickets.interpark.com/goods/22016588,³»ÇÑ,0,"	¸¶ÀÌÅ¬ º¼Æ°"
,½Ã°¡·¿ ¾ÖÇÁÅÍ ¼½½º ³»ÇÑ°ø¿¬ (Cigarettes After Sex Live in Seoul),https://ticketimage.interpark.com/Play/image/large/22/22016559_p.gif,2023-02-05,2023-02-05,KBS ¾Æ·¹³ª,¼­¿ï,https://tickets.interpark.com/goods/22016559,³»ÇÑ,41,½Ã°¡·¿ ¾ÖÇÁÅÍ ¼½½º
,2022 ·Ğ ºê·£Æ°ÀÇ ¡´ÀçÁî Å©¸®½º¸¶½º!¡µ,https://ticketimage.interpark.com/Play/image/large/22/22012518_p.gif,2022-12-25,2022-12-25,¸¶Æ÷¾ÆÆ®¼¾ÅÍ ¾ÆÆ®È¦ ¸Æ,¼­¿ï,https://tickets.interpark.com/goods/22012518,³»ÇÑ,42,·Ğ ºê·£Æ°
,³ªÀ±¼± ¡´Waking World¡µ,https://ticketimage.interpark.com/Play/image/large/22/22016144_p.gif,2022-12-17,2022-12-17,¿µÈ­ÀÇÀü´ç ÇÏ´Ã¿¬±ØÀå,ºÎ»ê,https://tickets.interpark.com/goods/22016144,±¹³»,43,³ªÀ±¼±
,¹Ú¹°°üÀ¸·Î°£ÇÇ¾Æ³ë£­ÀÌ¼±Áö,https://ticketimage.interpark.com/Play/image/large/22/22015852_p.gif,2022-12-10,2022-12-10,¸ñÀÎ¹Ú¹°°ü,¼­¿ï,https://tickets.interpark.com/goods/22015852,±¹³»,44,ÀÌ¼±Áö
,µğ¾îÅ¬¶ó¿ìµå ¼Ò±ØÀå ÄÜ¼­Æ® ¡´Farewell 2022¡µ,https://ticketimage.interpark.com/Play/image/large/22/22016307_p.gif,2022-12-28,2022-12-30,Å¬·´ ¿Â¿¡¾î,¼­¿ï,https://tickets.interpark.com/goods/22016307,±¹³»,45,µğ¾îÅ¬¶ó¿ìµå
,µğ¿¡ÀÌµå ¿¬¸» ´Üµ¶ ÄÜ¼­Æ® ¡®Sequence¡¯,https://ticketimage.interpark.com/Play/image/large/22/22016129_p.gif,2022-12-17,2022-12-18,¼º½Å¿©´ë ¿îÁ¤±×¸°Ä·ÆÛ½º ´ë°­´ç,¼­¿ï,https://tickets.interpark.com/goods/22016129,±¹³»,46,µğ¿¡ÀÌµå
>>>>>>> main:document/csv/ê³µì—°ì •ë³´(2022-12-14).csv
